Date,Symbol,Open,High,Low,Close,ATR14,BufPct,Buffer,GreenRail,RedRail
2025-10-28,BTCUSD,113926.0,114021.09,113993.07,114018.86,,0.15,,,
2025-10-28,BTCUSD,113926.0,116114.13,112203.00,112906.75,,0.15,,,
2025-10-29,BTCUSD,112906.75,113690.17,109000.00,110032.13,,0.15,,,
2025-10-30,BTCUSD,110031.65,111629.20,106279.33,108308.18,,0.15,,,
2025-10-31,BTCUSD,108308.02,111066.10,108266.11,109555.27,,0.15,,,
2025-11-01,BTCUSD,109555.63,110500.00,109342.47,110052.25,,0.15,,,
2025-11-02,BTCUSD,110052.25,111221.99,108800.00,110536.01,,0.15,,,
2025-11-04,BTCUSD,106557.98,107147.99,98892.97,101468.15,,0.15,,,
2025-11-05,BTCUSD,101468.16,104550.00,98950.00,103869.00,,0.15,,,
2025-11-06,BTCUSD,103866.67,104191.19,100235.02,101290.50,,0.15,,,
2025-11-07,BTCUSD,101290.5,104041.99,99170.00,103284.27,,0.15,,,
2025-11-08,BTCUSD,103281.79,103350.00,101422.74,102285.57,,0.15,,,
2025-11-09,BTCUSD,102285.58,105471.04,101372.58,104694.95,,0.15,,,
2025-11-10,BTCUSD,104694.23,106653.00,104240.76,105979.38,3919.13,0.15,587.870,107240.87,103652.89
2025-11-11,BTCUSD,105979.38,107482.00,102422.43,103009.35,4000.59,0.15,600.089,108082.09,101822.34
2025-11-12,BTCUSD,103017.21,105316.64,100803.20,101639.01,4037.22,0.15,605.584,105922.22,100197.62
2025-11-13,BTCUSD,101636.03,104050.00,97870.00,99614.54,4190.28,0.15,628.542,104678.54,97241.46
2025-11-14,BTCUSD,99610.49,99836.10,93951.32,94503.96,4311.32,0.15,646.697,100482.80,93304.62
2025-11-15,BTCUSD,94501.08,96747.02,94222.20,95544.94,4183.71,0.15,627.556,97374.58,93594.64
2025-11-16,BTCUSD,95544.94,96559.61,92943.83,94183.97,4143.14,0.15,621.471,97181.08,92322.36
2025-11-17,BTCUSD,94182.03,95950.00,91158.35,92100.60,4189.46,0.15,628.420,96578.42,90529.93
2025-11-18,BTCUSD,92100.6,93775.00,89183.48,92442.18,4218.18,0.15,632.727,94407.73,88550.75
2025-11-19,BTCUSD,92462.0,92810.27,88483.12,91461.60,4225.97,0.15,633.895,93444.16,87849.23
2025-11-20,BTCUSD,91465.04,93080.91,85980.70,86536.88,4431.27,0.15,664.690,93745.60,85316.01
2025-11-21,BTCUSD,86531.87,87395.93,80524.65,85068.88,4605.56,0.15,690.833,88086.76,79833.82
2025-11-22,BTCUSD,85068.85,85547.11,83441.91,84684.00,4426.96,0.15,664.044,86211.15,82777.87
2025-11-23,BTCUSD,84683.99,88100.00,84614.11,86808.28,4359.74,0.15,653.961,88753.96,83960.15
